## Scenario settings
Scenario.name = cdmx-seed[%%MovementModel.rngSeed%%]-MANET-[%%Group.nrofHosts%%n]
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
Scenario.endTime = 21600

# High speed, long range (m)
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 100

#All nodes have the same attributes
Scenario.nrofHostGroups = 1

# Common settings for all groups
Group.movementModel = RandomWaypoint
Group.router = ProphetRouter
Group.bufferSize = 50M
Group.waitTime = 0, 120
Group.nrofInterfaces = 1
Group.interface1 = highspeedInterface

##Routing parameters
Group1.deleteDelivered = true
ProphetRouter.secondsInTimeUnit = 30

# Walking speeds
#Group.speed = 0.5, 1.5
Group.speed = 0.5, 2.7
# 10-50 km/h
#Group.speed = 2.7, 13.9


# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300
Group.nrofHosts = 500


## Message creation parameters
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses
Events1.hosts = 0,200
# Message ID prefix
Events1.prefix = M


## Movement model settings
# seed for movement models' pseudo random number generator (default = 0), 100 seeds for multiple runs
# 
MovementModel.rngSeed = [78802;   94176;   65221;   44180;   79009; 68831;   73906;   15598; 78051;   71182;   15475;   45907; 5768;    28749;   24113;   80454; 59004;   54008;   70; 8439;    22;  58405;   38517;   33282; 5481;    11778; 96617;   52770;   55182;   5327;     11131; 61959; 44450; 4762;    20098;   61667;   15405;   98682; 82509;   65139; 4029;    90521; 98820;   3136;    35402; 64524;   37578;   16966;  84181;   91016]

# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 15000,15000
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000


## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 1
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = RESULTADOS/50M/MANET/PRoPHET/
# Report classes to load
Report.report1 = MessageStatsReport
Report.report2 = MessageLocationReport
Report.report4 = LocationSnapshotReport

# MessageLocationReport.granularity = 5
Report.granularity = 5
Report.NodeDensityReport.outputGnuplot = true


## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true


## GUI settings

# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png

# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$

